txn_id,branch,city,amount,transaction_type,status,timestamp
T792608,,Delhi,2561.74,Failed,Success,2025-04-03 12:20:43.541282
T689511,Branch 1,Delhi,3211.28,Withdrawal,Success,2025-04-01 20:04:04.638868
T649258,Branch 1,Delhi,4270.7,Withdrawal,Success,
,Branch 1,Delhi,4432.52,Withdrawal,Failed,2025-04-06 00:46:51.352698
T274565,Branch 1,Delhi,,Withdrawal,Failed,
T953604,Branch 1,Delhi,,Transfer,,2025-04-06 11:12:08.651964
T122267,Branch 1,Delhi,,Withdrawal,Success,2025-04-05 03:28:19.372731
T620489,Branch 1,Delhi,522.89,Withdrawal,Success,2025-04-03 00:45:26.597470
,Branch 1,Delhi,1379.9,Transfer,Success,2025-04-03 02:49:20.443495
T932183,Branch 1,Delhi,1480.6,Withdrawal,Failed,2025-04-01 10:32:24.663256
,Branch 1,Delhi,292.77,Failed,Failed,2025-04-01 15:40:49.444728
T477103,Branch 1,Delhi,1732.25,Withdrawal,Success,2025-04-06 05:39:31.262625
T175145,Branch 1,Delhi,4780.43,Withdrawal,Success,2025-04-04 09:37:21.888479
T673198,Branch 1,Delhi,4416.55,Failed,Success,2025-04-06 10:56:23.494901
T491355,Branch 1,Delhi,3633.26,Transfer,Failed,2025-04-05 02:02:46.465691
T739197,Branch 1,Delhi,3008.57,,Failed,2025-04-07 04:26:50.611235
T176179,Branch 1,Delhi,1406.21,Transfer,Success,2025-04-04 13:48:33.448574
T977344,Branch 1,Delhi,2481.73,Withdrawal,,2025-04-02 00:23:13.857352
T209070,Branch 1,Delhi,3408.95,Failed,Failed,2025-04-01 21:32:30.869071
T560810,Branch 1,Delhi,319.63,Withdrawal,Success,2025-04-06 16:19:54.736690
T758149,Branch 1,Delhi,745.12,Withdrawal,,2025-04-02 14:07:32.911627
T574692,Branch 1,Delhi,3140.35,Failed,Success,2025-04-05 15:18:57.309397
T987349,Branch 1,Delhi,4832.74,Withdrawal,Success,
T141635,Branch 1,Delhi,3615.8,Transfer,Failed,2025-04-07 15:49:31.193944
T342530,Branch 1,Delhi,3630.82,Failed,Failed,2025-04-07 05:48:36.318873
T680667,Branch 1,Delhi,4486.73,Failed,Failed,2025-04-03 12:08:22.966718
T547913,Branch 1,Delhi,641.36,Failed,Success,2025-04-06 01:47:54.573440
T316509,Branch 1,Delhi,2860.1,,Failed,2025-04-07 22:09:55.086998
T139854,,Delhi,4822.46,Withdrawal,Failed,2025-04-05 10:10:41.948178
,Branch 1,Delhi,2557.48,Deposit,Success,2025-04-06 09:23:09.165530
T248308,Branch 1,Delhi,,Failed,Success,2025-04-05 03:54:50.828871
T867813,Branch 1,Delhi,1244.74,Deposit,Failed,2025-04-02 13:12:36.160679
T606245,Branch 1,Delhi,2318.66,Deposit,Success,2025-04-01 18:44:22.729010
T793987,Branch 1,Delhi,1309.99,Withdrawal,Failed,2025-04-01 21:01:28.423605
T603898,Branch 1,Delhi,4880.07,Deposit,Success,2025-04-07 14:19:18.707069
T459581,Branch 1,Delhi,3316.29,Failed,Failed,2025-04-05 04:13:06.995629
,Branch 1,Delhi,1102.05,Withdrawal,Success,2025-04-03 12:17:27.836730
T730628,Branch 1,Delhi,3141.11,Deposit,Failed,2025-04-07 12:03:17.895189
T742899,Branch 1,Delhi,4193.48,Deposit,Success,2025-04-01 17:01:31.445159
T132512,Branch 1,Delhi,413.49,Transfer,Failed,2025-04-07 19:54:42.744992
T222397,Branch 1,,2492.6,Transfer,Success,2025-04-02 22:38:22.723756
T602626,Branch 1,Delhi,2039.28,Withdrawal,Failed,2025-04-07 14:10:26.925970
T141747,Branch 1,Delhi,,Withdrawal,Success,2025-04-01 18:22:44.813952
,Branch 1,Delhi,3750.67,Withdrawal,Success,2025-04-04 04:37:52.871448
T248013,Branch 1,Delhi,459.77,Transfer,Failed,2025-04-03 15:32:37.862252
T383766,Branch 1,Delhi,1486.84,Failed,Success,2025-04-03 19:00:22.988186
T612358,,Delhi,402.66,Deposit,Failed,2025-04-02 08:00:37.329052
T705305,Branch 1,,2236.44,Deposit,Success,2025-04-04 16:11:55.384716
T273198,Branch 1,Delhi,2295.17,Failed,Failed,2025-04-07 02:17:05.735953
T442327,Branch 1,Delhi,3879.29,Withdrawal,Success,2025-04-04 04:34:39.693057
T987482,Branch 1,Delhi,444.74,Failed,Failed,2025-04-05 14:15:50.020191
T679407,,Delhi,2936.0,Transfer,Failed,2025-04-02 03:40:30.032891
T118560,Branch 1,Delhi,4015.8,,Success,2025-04-03 14:39:49.732198
T813684,Branch 1,Delhi,1863.65,Transfer,Success,2025-04-07 11:44:32.384708
T942849,Branch 1,Delhi,4698.12,Transfer,Success,2025-04-01 10:36:27.955857
T640192,Branch 1,Delhi,4520.82,Deposit,Failed,2025-04-04 02:32:00.393624
T639812,Branch 1,Delhi,3901.31,Deposit,Success,2025-04-02 19:24:19.768542
T488402,Branch 1,Delhi,2441.34,Failed,Failed,2025-04-03 12:23:15.672566
